reportno_in,NSAvg
113912,52.6
113912,51.9
113912,52.7
113912,52.3
113913,51.3
113913,52.1
113913,52.8
113913,52.6
113913,53
113913,51.9
113913,52.6
113913,52.7
113913,53.6
113913,52.8
113914,52.4
113914,51.6
113914,51.6
113914,51.1
113914,52.3
113914,50.9
113914,52.1
113914,51.7
113914,50.5
113914,51.4
113915,53.8
113915,54.3
113915,54.9
113915,55.2
113915,55.4
113915,55.1
113915,55
113915,56.2
113915,54.8
113915,55.9
113916,54
113916,53.8
113916,54.3
113916,54.8
113916,54.8
113916,53.7
113916,55
113916,54.3
113916,54.5
113916,55.1
113917,54.2
113917,54.8
113917,53.5
113917,53.7
113917,54.4
113917,55.9
113917,54.1
113917,54.5
113917,53.4
113917,55.4
113918,54.7
113918,55.7
113918,54.4
113918,54.8
113918,55.6
113918,54.4
113918,54.7
113918,54.6
113918,54.6
113918,54.8
113919,58.4
113919,57.2
113919,56.4
113919,56.7
113919,57.1
113919,57.1
113919,56.9
113919,57
113919,57.2
113919,56.6
113920,57.4
113920,58.2
113920,57.1
113920,57.3
113920,56.9
113920,57.2
113920,57.6
113920,57.4
113920,57.4
113920,58.1
113921,58.9
113921,57.9
113921,57.1
113921,57.7
113921,57.7
113921,58
113921,58.1
113921,58.1
113921,57.3
113921,57.9
113922,57.3
113922,57.5
113922,58.2
113922,56.6
113922,57.2
113922,57.2
113922,57.8
113922,58.6
113922,57
113922,57.7
113923,58.2
113923,57.7
113923,58.7
113923,57.2
113923,57.4
113923,56.1
113923,58.5
113923,57.5
113923,57.5
113923,57.4
113924,58.7
113924,58.4
113924,56.6
113924,57.5
113924,57.2
113924,57.6
113924,58.6
113924,58.3
113924,56.5
113924,59.5
113925,59.4
113925,57
113925,57.5
113925,57
113925,56.8
113925,56.7
113925,57
113925,56.5
113925,58.3
113925,57.1
113926,57.8
113926,57.6
113926,57.5
113926,56.6
113926,57
113926,57.3
113926,56.7
113926,56.1
113926,56.4
113926,57.2
113927,58
113927,56.4
113927,57.4
113927,57.4
113927,56.8
113927,57
113927,56
113927,57.3
113927,56.7
113927,57.2
113928,56.9
113928,57.6
113928,58.4
113928,56.4
113928,56.9
113928,56.6
113928,57.5
113928,56.9
113928,57.4
113928,56.8
113930,57.6
113930,56.5
113930,55.8
113930,57
113930,56.4
113930,57
113930,57
113930,56.3
113930,56.4
113930,57.7
113931,57.1
113931,56.3
113931,56.2
113931,57
113931,57.5
113931,56.8
113931,57.3
113931,56.5
113931,56.4
113931,57.1
113932,57.7
113932,59
113932,59.7
113932,58.5
113932,59.2
113932,58.5
113932,58.3
113932,59.3
113932,59.2
113932,58.3
113933,59
113933,58.2
113933,58.8
113933,58.1
113933,58.3
113933,57.9
113933,58.8
113933,57.5
113933,58.1
113933,58
113934,58.3
113934,56.4
113934,58.2
113934,57.7
113934,57.5
113934,57.6
113934,56.7
113934,57.4
113934,57
113934,56.3
113935,57.5
113935,57.9
113935,57.3
113935,57.1
113935,58.1
113935,57.5
113935,57.2
113935,57.5
113935,58
113935,58.3
113936,56.2
113936,58
113936,57.8
113936,57.7
113936,57.7
113936,58.5
113936,57.8
113936,58.3
113936,58.1
113936,57.3
113941,44.6
113941,45.1
113941,47
113941,45.5
113941,44.8
113941,44.6
113941,46
113941,45.9
113941,47.7
113941,49.4
113943,49.4
113943,50.2
113943,49.7
113943,47.8
113943,47.3
113943,47.6
113943,48.7
113943,48.1
113943,48.7
113943,51.2
113946,56.2
113946,55.3
113946,55.4
113946,55.2
113946,55.1
113946,55.2
113946,55.4
113946,55.2
113946,55.2
113946,55.7
113948,54.9
113948,54.7
113948,55.1
113948,54.8
113948,55.3
113948,55
113948,54.8
113948,55.1
113948,54.8
113948,54.9
113950,56.3
113950,55.8
113950,55.7
113950,55.7
113950,55.2
113950,55.6
113950,56.4
113950,56
113950,55.3
113950,54.2
113951,55.3
113951,54.6
113951,56.2
113951,56
113951,55.6
113951,54.4
113951,55.7
113951,54.7
113951,55.4
113951,55.1
113955,47.1
113955,47.5
113955,47.5
113955,47.9
113955,49.1
113955,48.1
113955,49.2
113955,45.5
113955,46
113955,46.5
113956,48.4
113956,48.7
113956,49.1
113956,49.4
113956,49.7
113956,49.6
113956,48.2
113956,49.7
113956,49.6
113956,49.8
113959,45.4
113959,49.8
113959,48.7
113959,49.1
113959,48.7
113959,47.3
113959,48
113959,46.8
113959,47
113959,47.6
113960,47.4
113960,47.3
113960,47.9
113960,48.8
113960,48
113960,47.3
113960,47.4
113960,48.7
113960,47.9
113960,47.8
113961,51.2
113961,50.3
113961,49.4
113961,50.3
113961,49.9
113961,49.8
113961,49.8
113961,50
113961,49.2
113961,50
113962,44.5
113962,43.9
113962,45
113962,44.7
113962,44.7
113962,44.5
113962,44.6
113962,44
113962,43
113962,43.1
113963,43.7
113963,43.8
113963,44.1
113963,43.3
113963,42.2
113963,41.8
113963,43.9
113963,43.5
113963,42.9
113963,43.4
113980,57.5
113980,56.9
113980,56.9
113980,56.7
113980,57
113980,57.3
113980,57.2
113980,56.8
113980,57.2
113980,57.2
113990,43.3
113990,44
113991,47.2
113991,44.5
113992,44.6
113992,47
113993,44.2
113993,41.8
113994,42.1
113994,41.2
113995,42.8
113995,43
113996,49.8
113996,44.9
113997,43.6
113997,43.1
113998,47.2
113998,40.4
113999,39.8
113999,41
114000,49
114000,47.9
114001,40.3
114001,39.4
114002,45.8
114002,45.3
114003,46.2
114003,44.5
114004,50.5
114004,46.8
114005,38.7
114005,38.3
114006,46.9
114006,46.2
114007,49.2
114007,48.3
114008,43
114008,44.9
114009,46.9
114009,44.9
114010,46.6
114010,44.9
114011,47.4
114011,48.4
114012,39.1
114012,39.4
114013,46.1
114013,45.7
114014,38.4
114014,43.7
114015,43.7
114015,42.5
114016,45.3
114016,46.4
114017,44.7
114017,38.7
114018,43.6
114018,45
114083,52.1
114083,51.7
114084,49.9
114084,48.7
114085,51.4
114085,52.7
114086,52.3
114086,49.7
114087,51.7
114087,52.6
114088,51.1
114088,51.6
114089,49.8
114089,50
114092,50.4
114092,55.6
114093,53.7
114093,54.1
114094,55.1
114094,55.2
114095,53.5
114095,53.2
114096,55.6
114096,54.8
114097,53
114097,55.1
114098,51.3
114098,53.4
114099,51.4
114099,53.3
114100,54.7
114100,53.6
114101,55.6
114101,54.9
114102,55.1
114102,56.2
114103,55.6
114103,54.6
114104,52.8
114104,49.9
114105,52.4
114105,53
114106,54.7
114106,53.2
114107,55.5
114107,54.8
114108,53.6
114108,52.6
114110,52.6
114110,52
114113,50.5
114113,48
114113,49.3
114113,49.5
114113,49.8
114113,48.3
114113,49.3
114113,48.9
114113,48.2
114113,48.6
114114,48.2
114114,47.7
114114,48.2
114114,50.1
114114,49.4
114114,48.7
114114,49.3
114114,48.2
114114,49.6
114114,50.1
114115,50.3
114115,48.7
114115,50.9
114115,48.2
114115,49.7
114115,48.8
114115,48.9
114115,45.8
114115,51
114115,47.8
114153,56.1
114153,55
114153,56.1
114153,56.3
114153,55.7
114153,56.8
114153,55.8
114153,56.3
114153,56.2
114153,56.8
114154,57.1
114154,55.5
114154,55.8
114154,55.6
114154,55.9
114154,56.1
114154,56.3
114154,55.2
114154,55.8
114154,54.7
114155,55.1
114155,56.8
114155,56.1
114155,55.9
114155,55.8
114155,55.6
114155,56.1
114155,55.7
114155,56.4
114155,57.1
114156,55.9
114156,56.1
114156,55
114156,55
114156,56.7
114156,56.9
114156,55.1
114156,56.6
114156,56.7
114156,55.6
114157,55.9
114157,55.3
114157,55.4
114157,54.9
114157,55.9
114157,54.8
114157,55
114157,54.9
114157,56.2
114157,56.5
114158,56.5
114158,55.7
114158,55.7
114158,56.7
114158,56.5
114158,55.8
114158,55.4
114158,55.9
114158,56
114158,55.7
114159,56.1
114159,56.2
114159,55.7
114159,56
114159,55.6
114159,55.5
114159,55.9
114159,55.9
114159,55.4
114159,56.4
114160,51.3
114160,46.9
114161,49.1
114161,50.2
114162,53.2
114162,52.4
114163,53.4
114163,53
114164,53
114164,53.5
114165,52.5
114165,51.9
114166,52
114166,53.3
114167,52.6
114167,50.7
114168,51.3
114168,51.2
114169,60.9
114169,59.9
114169,59.4
114169,61
114169,60.4
114169,62.1
114169,61.1
114169,60.3
114169,59.6
114169,60.9
114170,52
114170,51.7
114171,52
114171,53.9
114396,56.3
114396,57.1
114396,56.7
114396,56.5
114396,56.9
114396,56.6
114396,57.3
114396,54.6
114396,57.2
114396,56.8
114398,46.3
114398,46.4
114400,46.9
114400,46.5
114404,44.2
114404,45.2
114405,46.1
114405,45.5
114407,43.9
114407,43.5
114407,46.9
114407,43.1
114407,44
114407,42.8
114407,42.8
114407,46.4
114407,45.3
114407,43.8
114410,55.5
114410,56.1
114410,55.8
114410,56.5
114410,55.8
114410,55.4
114410,57
114410,55.3
114410,56
114410,55.8
114411,46.4
114411,46
114412,46.8
114412,46.2
114413,56.5
114413,56.9
114413,55.6
114413,56.2
114413,56.3
114413,57.3
114413,56.7
114413,57.6
114413,56.7
114413,56.8
114414,45.6
114414,44.7
114415,44.8
114415,43.5
114457,52.5
114457,54.1
114457,53.2
114457,53.3
114457,52.9
114457,53
114457,52.5
114457,52.9
114457,52.6
114457,52.8
114458,49.5
114458,48.5
114458,50.2
114458,50.1
114458,50.1
114458,51.1
114458,49.5
114458,49.9
114458,49.3
114458,51
114459,50.1
114459,48.3
114459,50
114459,50.5
114459,49.9
114459,49.7
114459,49.7
114459,50.3
114459,49.1
114459,48.4
114460,49.3
114460,48.3
114460,49.1
114460,49.1
114460,48.2
114460,48.8
114460,49.2
114460,49.7
114460,49.7
114460,50.1
114461,53
114461,52.4
114461,53.1
114461,53.1
114461,53
114461,53.5
114461,53.7
114461,53.2
114461,52.5
114461,52.9
114462,53.1
114462,53
114462,53.4
114462,53.2
114462,53.4
114462,53.3
114462,53.2
114462,52.8
114462,53.6
114462,53.6
114463,53.8
114463,53.8
114463,53
114463,53.2
114463,53
114463,53.2
114463,52.7
114463,52.9
114463,52.7
114463,53
114464,48.8
114464,48.8
114464,49.4
114464,48.4
114464,49.1
114464,48.8
114464,49.2
114464,49.1
114464,49.5
114464,48.6
114465,49.1
114465,49.8
114465,50
114465,48.7
114465,49.5
114465,48.8
114465,48.7
114465,49.7
114465,49.1
114465,49.4
114466,50.3
114466,49.5
114466,49
114466,50
114466,50.2
114466,50.3
114466,49.7
114466,50.2
114466,49.3
114466,49.4
114467,48.8
114467,49.8
114467,48.2
114467,48.1
114467,48.1
114467,48.3
114467,48.2
114467,47.9
114467,48.5
114467,49.2
114468,48.2
114468,48.4
114468,49.8
114468,48.8
114468,48.9
114468,49.1
114468,48.9
114468,48.2
114468,48.5
114468,49.2
114469,48.5
114469,48
114469,48.4
114469,48.6
114469,48.3
114469,49
114469,48.4
114469,48.7
114469,48.6
114469,47.7
114470,49.4
114470,49
114470,48.7
114470,49.4
114470,49.4
114470,48.4
114470,49.7
114470,49.6
114470,48.7
114470,48.4
114473,50.2
114473,50.3
114474,46.5
114474,46.7
114476,47.1
114476,49.6
114477,46.7
114477,45.3
114478,41.9
114478,44
114479,47.1
114479,50.3
114480,50.6
114480,47.8
114481,48.5
114481,49.3
114482,52.1
114482,51.4
114482,53.6
114482,53.7
114482,51.7
114482,51
114482,51.9
114482,51.1
114482,50.2
114482,50.4
114483,50.9
114483,50.1
114483,50.8
114483,52.1
114483,51.7
114483,51.2
114483,50.4
114483,51.1
114483,50.3
114483,49.6
114484,46.7
114484,46.6
114484,47.7
114484,47.2
114484,47
114484,47.8
114484,47
114484,48.5
114484,48.3
114484,48.2
114485,50.4
114485,49.2
114485,49.6
114485,49.4
114485,49.6
114485,50
114485,49.6
114485,48.5
114485,49.4
114485,49.9
114486,48.7
114486,47.9
114486,49.3
114486,48.3
114486,48.7
114486,48
114486,48.3
114486,48.5
114486,49.1
114486,48.5
114488,48.6
114488,48.4
114488,47.9
114488,46.7
114488,48.5
114488,48
114488,47.5
114488,48.2
114488,49.2
114488,49.1
114525,55
114525,54.8
114525,55.1
114525,55.3
114525,53.9
114525,54.6
114525,53.8
114525,54.4
114525,55.6
114525,55.6
114531,56
114531,58
114532,55.1
114532,58.3
114533,56.1
114533,57.5
114534,53.1
114534,53.1
114535,59.2
114535,58.1
114536,56
114536,57.5
114537,56.1
114537,56.8
114539,49.8
114539,51.9
114540,52.8
114540,53.4
114541,52.4
114541,49.1
114542,52.4
114542,54.4
114543,53.6
114543,52.4
114544,54.8
114544,54.6
114545,54.7
114545,53.6
114546,51.7
114546,50.2
114547,53
114547,54
114548,51.7
114548,53
114549,51.9
114549,54.1
114550,54.5
114550,54.2
114551,52.4
114551,52.5
114553,52.6
114553,50.6
114554,48.9
114554,51.4
114555,50.4
114555,51.5
114556,47.4
114556,50.7
114557,49.5
114557,48.8
114558,52.1
114558,54.4
114559,51.3
114559,52.3
114560,53.6
114560,54.3
114561,54
114561,50.5
114562,53.6
114562,52.6
114564,48.6
114564,50.4
114565,52.7
114565,52.9
114566,52.5
114566,53.5
114568,50.7
114568,53.3
114569,54
114569,53.1
114570,53.4
114570,51.4
114571,51.2
114571,50.3
114572,49.2
114572,49.7
114573,53
114573,55.3
114574,52.5
114574,52.3
114575,47.6
114575,47.4
114577,52.5
114577,51.1
114590,55.1
114590,56.3
114591,49.5
114591,50.2
114592,50.7
114592,51.3
114593,50.4
114593,50.4
114594,50.7
114594,51
114595,50.5
114595,51.3
114596,56.1
114596,56.6
114596,56.7
114596,57.1
114596,56.9
114596,55.8
114596,56.2
114596,57.2
114596,56.6
114596,56.4
114597,56.6
114597,55.1
114597,56.6
114597,56.1
114597,56
114597,55.8
114597,56.3
114597,56.4
114597,56.9
114597,56.1
114598,55.1
114598,54.6
114599,52.8
114599,52.2
114600,54.8
114600,51.6
114602,56
114602,55.6
114604,56.9
114604,55.3
114606,55.6
114606,54.8
114609,57.1
114609,55
114609,55.6
114609,55.2
114609,56.5
114609,56.3
114609,55.1
114609,56.2
114609,55.4
114609,55
114611,56.8
114611,57
114611,56.9
114611,56.7
114611,57.8
114611,57.3
114611,57.1
114611,56.9
114611,56.9
114611,57.2
114614,50.7
114614,50.3
114617,50.8
114617,50.6
114619,51.3
114619,51.3
114621,50.5
114621,51.2
114623,50.8
114623,51.3
114625,51.2
114625,52.7
114629,57.9
114629,57.3
114629,57.9
114629,56.8
114629,57
114629,55.8
114629,56.9
114629,57.6
114629,58.1
114629,56.4
114630,53.7
114630,57
114630,56.3
114630,55.4
114630,56.8
114630,57.4
114630,57
114630,57.1
114630,57.2
114630,56.2
114634,50.6
114634,51.3
114637,50.6
114637,51.6
114640,50.7
114640,51
114642,51
114642,51.9
114644,50.4
114644,50.6
114653,53.7
114653,53.1
114656,56.9
114656,57.7
114656,59
114656,57.7
114656,56.8
114656,57.9
114656,57.4
114656,57.6
114656,57.8
114656,57.1
114659,49.1
114659,48.4
114662,52
114662,56.3
114664,50.5
114664,50.1
114665,50.5
114665,54.7
114666,50
114666,53.1
114667,56.7
114667,56.1
114667,56.9
114667,57.3
114667,54.7
114667,57.4
114667,57.8
114667,58.4
114667,58
114667,57.4
114668,57
114668,58
114668,58.3
114668,54.5
114668,57.6
114668,55.9
114668,57.4
114668,57.6
114668,57.8
114668,57.6
114669,57.3
114669,58.2
114669,57.8
114669,57.9
114669,57.2
114669,56.9
114669,57.4
114669,57.4
114669,58.4
114669,56.1
114670,48.7
114670,48.5
114671,50
114671,49.6
114672,48.5
114672,48.3
114673,47.7
114673,47.9
114674,48.8
114674,49.3
114675,55.1
114675,56.2
114675,55.3
114675,55.7
114675,55.5
114675,56.5
114675,56.4
114675,56.7
114675,56.8
114675,58.2
114676,57.2
114676,56.5
114676,57.2
114676,57.3
114676,57.5
114676,56.3
114676,56
114676,56.4
114676,57.3
114676,57.5
114677,54.1
114677,57.7
114677,57.8
114677,56.9
114677,57.2
114677,57.7
114677,56.9
114677,56.3
114677,56.6
114677,56.5
114688,48.8
114688,47
114688,47.6
114688,49.6
114688,48.3
114688,48.3
114688,47.2
114688,47
114688,49.2
114688,48.7
114689,51.9
114689,47.9
114689,48.1
114689,48.1
114689,48.8
114689,47.2
114689,49.2
114689,47.4
114689,48.3
114689,47.6
114706,55.5
114706,54.7
114706,55.8
114706,57.5
114706,56.3
114706,55.4
114706,57
114706,56.4
114706,55.9
114706,57.4
114707,57.6
114707,56.1
114707,57.3
114707,56.9
114707,56.6
114707,56.2
114707,56
114707,57
114707,56.9
114707,56.3
114708,55.5
114708,56.6
114708,55.1
114708,56.5
114708,57.5
114708,57.5
114708,56.1
114708,55.5
114708,56.6
114708,55.3
114709,55.8
114709,55.1
114709,55.8
114709,56.5
114709,56
114709,57
114709,57.8
114709,56.4
114709,57.2
114709,56.6
114710,55.9
114710,56.4
114710,55.9
114710,56
114710,57.2
114710,56.6
114710,56.5
114710,56.9
114710,56.3
114710,56.4
114711,56.1
114711,55.6
114711,56.9
114711,56.1
114711,55.8
114711,56
114711,55.8
114711,55.9
114711,55.5
114711,56.2
114712,55.5
114712,55.3
114712,56
114712,55.6
114712,55.6
114712,56.8
114712,55.9
114712,56.3
114712,56.5
114712,56.7
114713,41.6
114713,43.4
114714,44.7
114714,44.4
114715,43.1
114715,43.8
114716,43.6
114716,43
114717,42.3
114717,43.2
114718,44.1
114718,43.8
114719,44.5
114719,43.4
114726,57
114726,56.4
114726,57.6
114726,55.8
114726,57.3
114726,56.3
114726,56.4
114726,56
114726,56.8
114726,56.6
114791,57.5
114791,57.5
114791,57.4
114791,57.7
114791,57.9
114791,58.2
114791,57
114791,57.1
114791,55.9
114791,55
114792,55.1
114792,56.4
114792,56.7
114792,56
114792,55.4
114792,55.9
114792,57.1
114792,55.5
114792,55.8
114792,54.6
114793,53.2
114793,53.6
114793,53.3
114793,52.5
114793,52.5
114793,52.1
114793,54.3
114793,53.5
114793,53.7
114793,51.9
114795,53
114795,54
114795,53.5
114795,53.9
114795,54.7
114795,54.7
114795,55.2
114795,55.5
114795,55.1
114795,55.5
114796,53.5
114796,52.9
114796,53.6
114796,54
114796,55.2
114796,53.5
114796,52.6
114796,53.8
114796,55.5
114796,55.2
114797,53.6
114797,54.1
114797,55.4
114797,54.9
114797,55.9
114797,54.1
114797,55.1
114797,54.1
114797,53.7
114797,53.1
114798,55
114798,55.1
114798,56.1
114798,54.8
114798,54.1
114798,56.6
114798,56.5
114798,55.7
114798,55.9
114798,55.4
114799,56.1
114799,55.7
114799,55
114799,56.5
114799,55.4
114799,55.4
114799,56.7
114799,56.5
114799,56.8
114799,57.5
114800,54.8
114800,56.8
114800,56.8
114800,55.3
114800,54.3
114800,54.5
114800,54.9
114800,56
114800,54.9
114800,54.5
114801,53.2
114801,54.1
114801,54.4
114801,53.8
114801,55.5
114801,55.8
114801,52.9
114801,52.7
114801,53.9
114801,54.8
114802,53.8
114802,52.5
114802,53.4
114802,51.1
114802,52.8
114802,53.4
114802,53.5
114802,53.3
114802,53.7
114802,54.3
114803,56.8
114803,55.7
114803,54.9
114803,56.2
114803,56.4
114803,55.1
114803,53.9
114803,54.7
114803,54.9
114803,56.2
114804,56.1
114804,56.5
114804,55.7
114804,56.3
114804,56.2
114804,56.9
114804,56.5
114804,57.6
114804,55.9
114804,54.8
114805,54.7
114805,52
114805,51.7
114805,50.9
114805,52.8
114805,51.2
114805,52.5
114805,54.8
114805,52.9
114805,52.4
114806,53.1
114806,54.7
114806,53
114806,52.5
114806,54.2
114806,53.6
114806,53
114806,53.3
114806,52.6
114806,53.8
114807,55.2
114807,55.1
114807,55.7
114807,56.2
114807,55.5
114807,55.9
114807,56
114807,55.9
114807,56.5
114807,55.8
114808,41.4
114808,40.9
114809,41.7
114809,41.4
114810,41
114810,41.2
114811,41.4
114811,40.5
114812,40.5
114812,42.6
114813,43.8
114813,45.9
114814,40.3
114814,42
114815,48.1
114815,45.5
114816,42.9
114816,42.5
114817,42.3
114817,43.5
114818,43.8
114818,42.2
114819,42.1
114819,41.9
114820,42.5
114820,43
114821,42.8
114821,40.5
114822,42.9
114822,41.5
114823,42.7
114823,41.2
114824,42.3
114824,41.6
114825,40.7
114825,41
114826,41.5
114826,43.3
114827,43.7
114827,42.7
114828,41.9
114828,40.6
114829,42.1
114829,42.2
114830,42.4
114830,42.8
114831,41.9
114831,41.4
114832,40.1
114832,40.3
114833,47.7
114833,45.9
114834,43.9
114834,42.5
114835,42.3
114835,42.1
114836,42.8
114836,40.9
114837,42.3
114837,42.4
114887,56.7
114887,56
114887,57.8
114887,55.8
114887,56.1
114887,56.2
114887,56.7
114887,54.7
114887,55.7
114887,54.9
114888,56.9
114888,55.2
114888,56.2
114888,56.4
114888,55.8
114888,58.1
114888,56
114888,57.2
114888,56.5
114888,55.6
114889,55.1
114889,57.3
114889,57.8
114889,56.6
114889,58.1
114889,56.4
114889,56.3
114889,55.2
114889,55.2
114889,54.8
114890,56.5
114890,54.9
114890,56.7
114890,58.4
114890,55.4
114890,56.7
114890,57.4
114890,56.5
114890,55.5
114890,55.8
114891,54.6
114891,55.1
114891,55.1
114891,58.7
114891,55.6
114891,57.9
114891,55.7
114891,56.9
114891,54.8
114891,57.8
114892,54.7
114892,57
114892,55.8
114892,56.8
114892,57.7
114892,57.2
114892,55.7
114892,57
114892,55.3
114892,55.4
114893,56.2
114893,55.8
114893,57.3
114893,57.4
114893,58.3
114893,55.5
114893,55.7
114893,54.6
114893,57.3
114893,58.4
114894,57.4
114894,57.1
114894,55.6
114894,56.5
114894,54.5
114894,54.3
114894,54.8
114894,57
114894,57.3
114894,58.2
114895,57.6
114895,57.4
114895,56.6
114895,56.7
114895,56.8
114895,55.4
114895,56.1
114895,55.5
114895,55.8
114895,55.8
114896,56.4
114896,56.5
114896,54.6
114896,55.8
114896,56.6
114896,57.3
114896,55.7
114896,58.4
114896,58.3
114896,57.5
114897,57.1
114897,55.7
114897,56.8
114897,56.3
114897,55.9
114897,55.1
114897,55.9
114897,56.7
114897,58.1
114897,56
114898,56.6
114898,55.9
114898,55.6
114898,56.3
114898,57.2
114898,57
114898,55.4
114898,55.9
114898,56.6
114898,54.8
114899,55.8
114899,55.3
114899,55.8
114899,55.9
114899,54.9
114899,57
114899,56
114899,55.7
114899,54.7
114899,54.3
114900,50.7
114900,54.6
114900,53.9
114900,54.2
114900,53.9
114900,53.5
114900,51.6
114900,53.1
114900,53.1
114900,53
114901,53.1
114901,53.6
114901,54.2
114901,54.6
114901,55.1
114901,54.1
114901,54.1
114901,54.5
114901,53.8
114901,53.3
114902,55.4
114902,53.7
114902,54.8
114902,55.7
114902,54.4
114902,53.8
114902,54.4
114902,53.7
114902,53.3
114902,54.5
114903,53.7
114903,55.2
114903,54.8
114903,54.8
114903,53.1
114903,55.1
114903,55.8
114903,54.5
114903,54.8
114903,55.4
114904,55.1
114904,53.7
114904,55.2
114904,55.5
114904,55.8
114904,55.5
114904,54.7
114904,53.3
114904,54.6
114904,54
114905,54.3
114905,55
114905,54.9
114905,55
114905,54.1
114905,54.8
114905,54.8
114905,54.8
114905,54.6
114905,56.1
114906,54.9
114906,55.6
114906,55
114906,54.4
114906,55.2
114906,53.9
114906,54.8
114906,54.3
114906,55
114906,54.4
114907,54.3
114907,53.7
114907,54.5
114907,54.4
114907,54
114907,54.4
114907,55.1
114907,54.8
114907,53.4
114907,54.4
114908,53.6
114908,52.5
114908,52.9
114908,54.8
114908,54.8
114908,54
114908,54.6
114908,55
114908,54.5
114908,54.7
114909,54
114909,54.7
114909,54.7
114909,54.6
114909,54.1
114909,54.3
114909,53.9
114909,53.8
114909,54.6
114909,52.8
114910,52.3
114910,51.3
114910,50.6
114910,51.5
114910,51.2
114910,50.6
114910,51.5
114910,51.5
114910,52.1
114910,51.4
114911,51.3
114911,51.7
114911,51.1
114911,50.7
114911,51.7
114911,51.4
114911,51.4
114911,53.3
114911,52.8
114911,52.1
114912,52.2
114912,52.1
114912,51.2
114912,54.5
114912,53.5
114912,53.9
114912,51
114912,52.2
114912,52
114912,51.7
114913,51.2
114913,52
114913,52.1
114913,51.2
114913,51.8
114913,51.7
114913,52.4
114913,51.6
114913,51.1
114913,51.8
114914,51.9
114914,51.8
114914,52.8
114914,52.9
114914,50.8
114914,50.5
114914,50.7
114914,51.3
114914,52.8
114914,54.3
114915,50.6
114915,52.4
114915,53.7
114915,53.4
114915,51.7
114915,51.9
114915,52.5
114915,50.6
114915,50.7
114915,51.5
114916,51.6
114916,50.7
114916,51.8
114916,51
114916,51.3
114916,52.9
114916,52.7
114916,51.3
114916,51.4
114916,50.7
114917,51.5
114917,54.2
114917,53.1
114917,51
114917,53.3
114917,52
114917,51.5
114917,50.2
114917,52.6
114917,51
114937,55.9
114937,56.6
114937,56.4
114937,57.7
114937,56.5
114937,56.8
114937,56
114937,56.3
114937,56.8
114937,57.3
114938,56.4
114938,56.3
114938,56.3
114938,56.5
114938,56.7
114938,57.2
114938,56.9
114938,55.7
114938,56.6
114938,56.5
114939,56.2
114939,56.9
114939,57
114939,56.9
114939,56.6
114939,56.8
114939,56.4
114939,55.9
114939,54.1
114939,53.2
114940,54.8
114940,55
114940,54.3
114940,55
114940,56.2
114940,55.6
114940,55.5
114940,55.1
114940,55.1
114940,54.8
114941,55.4
114941,55.3
114941,55
114941,54.4
114941,53.9
114941,54.5
114941,54.9
114941,54.8
114941,54.8
114941,54.8
114942,55.2
114942,54.5
114942,54.9
114942,54.2
114942,55.2
114942,55.9
114942,55
114942,55.6
114942,55.3
114942,54.6
114943,54.5
114943,55.6
114943,55.4
114943,55.4
114943,55.9
114943,55.2
114943,54.9
114943,54.5
114943,55.3
114943,56.1
114944,55.8
114944,56.6
114944,57.7
114944,57.2
114944,56.9
114944,56.7
114944,57.5
114944,57.4
114944,57
114944,57.5
114945,57.2
114945,58.8
114945,57.6
114945,56.6
114945,56.7
114945,55.9
114945,56.7
114945,56.5
114945,56.8
114945,57.5
114946,56.8
114946,57.1
114946,56.8
114946,57.5
114946,57.4
114946,56.9
114946,57.3
114946,57.4
114946,57.2
114946,58.1
114947,52.8
114947,53
114947,52.9
114947,53.7
114947,54.6
114947,55.4
114947,54.8
114947,54.5
114947,54
114947,54.9
114948,53.7
114948,53.6
114948,53.8
114948,54.5
114948,53.2
114948,53.6
114948,55.3
114948,55
114948,54.4
114948,52.3
114949,52.9
114949,53.3
114949,53.1
114949,53.8
114949,52.4
114949,52.7
114949,53.6
114949,53.6
114949,52.7
114949,53
114950,53.6
114950,52.6
114950,52.6
114950,53.4
114950,53
114950,52.4
114950,52.4
114950,52.5
114950,53.1
114950,53.5
114951,55.8
114951,56.4
114951,55.1
114951,55.4
114951,55.5
114951,54.8
114951,55.1
114951,56.7
114951,56
114951,56.1
114952,55.8
114952,58.4
114952,55.6
114952,57
114952,55.4
114952,56.7
114952,57.9
114952,56
114952,56.6
114952,54.5
114953,56.3
114953,55.4
114953,56.8
114953,56.5
114953,55.5
114953,56.4
114953,57.5
114953,56.3
114953,55.2
114953,55.3
114954,55.6
114954,56.6
114954,55.5
114954,55.7
114954,55.7
114954,55.2
114954,56.5
114954,56.3
114954,55.5
114954,55.9
114955,56.2
114955,57
114955,56.3
114955,55.2
114955,55
114955,55.5
114955,57.8
114955,57.3
114955,58.5
114955,57.5
114986,55.3
114986,55.8
114986,55.9
114986,56
114986,55
114986,55.7
114986,55.7
114986,54.9
114986,56.5
114986,54.8
114987,55.8
114987,55.6
114987,55.4
114987,56.5
114987,54.5
114987,55.3
114987,53.8
114987,55.2
114987,54.3
114987,55.4
114988,52.3
114988,54.9
114988,56.6
114988,55.1
114988,55.1
114988,55.6
114988,55.2
114988,52.9
114988,53
114988,53.3
114989,53.9
114989,53.3
114989,53.3
114989,55.8
114989,54.7
114989,54
114989,55.1
114989,54.8
114989,55.6
114989,55.1
114991,54
114991,53.5
